timestamp_ms,timestamp_iso,symbol,side,account_index,account_name,signal_ts_raw,signal_ts_ms,signal_ts_iso,start_ts_ms,start_ts_iso,delay_from_signal_ms,leverage_ms,order_ms,total_ms,order_attempts,result,error
1774476522272,2026-03-25 22:08:42,PIPPINUSDT,BUY,4,Samo,1774475765.0846655,1774475765085,2026-03-25 21:56:05,1774475773434,2026-03-25 21:56:13,8350,21335.79,726742.54,748078.33,1,FAIL,leverage_timeout
1774476522282,2026-03-25 22:08:42,PIPPINUSDT,BUY,2,Karenich,1774475765.0846655,1774475765085,2026-03-25 21:56:05,1774475773432,2026-03-25 21:56:13,8347,21562.96,727288.17,748851.13,1,FAIL,leverage_timeout
1774489725599,2026-03-26 01:48:45,SUPERUSDT,BUY,2,Karenich,1774489681.367686,1774489681368,2026-03-26 01:48:01,1774489693532,2026-03-26 01:48:13,12164,6543.37,25523.05,32066.43,1,OK,
1774489725602,2026-03-26 01:48:45,SUPERUSDT,BUY,4,Samo,1774489681.367686,1774489681368,2026-03-26 01:48:01,1774489693533,2026-03-26 01:48:13,12165,12451.22,19617.98,32069.21,1,OK,
1774500141891,2026-03-26 04:42:21,BRUSDT,SELL,2,Karenich,1774500117.24265,1774500117243,2026-03-26 04:41:57,1774500126827,2026-03-26 04:42:06,9585,5743.10,9287.06,15030.16,1,OK,
1774500147604,2026-03-26 04:42:27,BRUSDT,SELL,4,Samo,1774500117.24265,1774500117243,2026-03-26 04:41:57,1774500126836,2026-03-26 04:42:06,9593,8663.24,12105.16,20768.40,1,OK,
1774500940253,2026-03-26 04:55:40,KATUSDT,BUY,2,Karenich,1774500900.6446464,1774500900645,2026-03-26 04:55:00,1774500910294,2026-03-26 04:55:10,9649,5237.33,24562.31,29799.66,1,OK,
1774500940276,2026-03-26 04:55:40,KATUSDT,BUY,4,Samo,1774500900.6446464,1774500900645,2026-03-26 04:55:00,1774500910296,2026-03-26 04:55:10,9651,6622.68,23356.44,29979.13,1,OK,
1774520299070,2026-03-26 10:18:19,SIRENUSDT,BUY,4,Samo,1774519926.9660246,1774519926966,2026-03-26 10:12:06,1774519935451,2026-03-26 10:12:15,8485,22683.99,340928.48,363612.48,1,OK,
1774520299103,2026-03-26 10:18:19,SIRENUSDT,BUY,2,Karenich,1774519926.9660246,1774519926966,2026-03-26 10:12:06,1774519935421,2026-03-26 10:12:15,8455,22807.49,340871.53,363679.03,1,OK,
